Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/rollout/ep_re... | 15.2     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 1.85e+05 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.463   |
|    gen/train/critic_... | 0.00247  |
|    gen/train/ent_coef   | 0.000193 |
|    gen/train/ent_coe... | 0.38     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.142    |
|    disc/disc_loss       | 0.0496   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 15       |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 2.91e+05 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.457   |
|    gen/train/critic_... | 0.00256  |
|    gen/train/ent_coef   | 0.000199 |
|    gen/train/ent_coe... | 0.0694   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.156    |
|    disc/disc_loss       | 0.0514   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 15.1     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 3.91e+05 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.454   |
|    gen/train/critic_... | 0.0026   |
|    gen/train/ent_coef   | 0.000199 |
|    gen/train/ent_coe... | 0.649    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.109    |
|    disc/disc_loss       | 0.029    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15       |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 1.63e+05 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.452   |
|    gen/train/critic_... | 0.0024   |
|    gen/train/ent_coef   | 0.000199 |
|    gen/train/ent_coe... | -0.7     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.112    |
|    disc/disc_loss       | 0.0595   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15       |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 2.27e+05 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 2.39e+06 |
|    gen/train/actor_loss | -0.451   |
|    gen/train/critic_... | 0.00249  |
|    gen/train/ent_coef   | 0.000203 |
|    gen/train/ent_coe... | 0.573    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.133    |
|    disc/disc_loss       | 0.0551   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15.5     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 3.77e+05 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.451   |
|    gen/train/critic_... | 0.00243  |
|    gen/train/ent_coef   | 0.000203 |
|    gen/train/ent_coe... | -0.119   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.178    |
|    disc/disc_loss       | 0.122    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15.8     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 7.47e+05 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.452   |
|    gen/train/critic_... | 0.00256  |
|    gen/train/ent_coef   | 0.000209 |
|    gen/train/ent_coe... | 0.685    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.173    |
|    disc/disc_loss       | 0.162    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 16.1     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 1.74e+05 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.454   |
|    gen/train/critic_... | 0.00262  |
|    gen/train/ent_coef   | 0.000214 |
|    gen/train/ent_coe... | 0.0549   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.139    |
|    disc/disc_loss       | 0.0504   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15.8     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 2.62e+05 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.456   |
|    gen/train/critic_... | 0.00299  |
|    gen/train/ent_coef   | 0.000217 |
|    gen/train/ent_coe... | 0.209    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.39e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.126    |
|    disc/disc_loss       | 0.0506   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15.3     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 3.38e+05 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.46    |
|    gen/train/critic_... | 0.00315  |
|    gen/train/ent_coef   | 0.000217 |
|    gen/train/ent_coe... | 0.288    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.127    |
|    disc/disc_loss       | 0.0541   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.34e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.6     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 1.39e+05 |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.465   |
|    gen/train/critic_... | 0.00352  |
|    gen/train/ent_coef   | 0.000226 |
|    gen/train/ent_coe... | 0.0903   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.144    |
|    disc/disc_loss       | 0.183    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.35e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.5     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 2.15e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.473   |
|    gen/train/critic_... | 0.00381  |
|    gen/train/ent_coef   | 0.000229 |
|    gen/train/ent_coe... | 0.588    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.109    |
|    disc/disc_loss       | 0.138    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.35e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.5     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 3.19e+05 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.48    |
|    gen/train/critic_... | 0.00379  |
|    gen/train/ent_coef   | 0.000236 |
|    gen/train/ent_coe... | -0.154   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0866   |
|    disc/disc_loss       | 0.0262   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.35e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.6     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 4.83e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 2.4e+06  |
|    gen/train/actor_loss | -0.485   |
|    gen/train/critic_... | 0.00373  |
|    gen/train/ent_coef   | 0.00024  |
|    gen/train/ent_coe... | 0.739    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.141    |
|    disc/disc_loss       | 0.0822   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.35e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.5     |
|    gen/time/episodes    | 1.33e+04 |
|    gen/time/fps         | 1.49e+05 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 2.41e+06 |
|    gen/train/actor_loss | -0.49    |
|    gen/train/critic_... | 0.00372  |
|    gen/train/ent_coef   | 0.000247 |
|    gen/train/ent_coe... | 0.299    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.18     |
|    disc/disc_loss       | 0.172    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.35e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.6     |
|    gen/time/episodes    | 1.34e+04 |
|    gen/time/fps         | 2.13e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 2.41e+06 |
|    gen/train/actor_loss | -0.497   |
|    gen/train/critic_... | 0.00361  |
|    gen/train/ent_coef   | 0.000248 |
|    gen/train/ent_coe... | 0.0452   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.152    |
|    disc/disc_loss       | 0.0528   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.35e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.8     |
|    gen/time/episodes    | 1.34e+04 |
|    gen/time/fps         | 4.27e+05 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 2.41e+06 |
|    gen/train/actor_loss | -0.503   |
|    gen/train/critic_... | 0.00338  |
|    gen/train/ent_coef   | 0.000253 |
|    gen/train/ent_coe... | 0.427    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.4e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.103    |
|    disc/disc_loss       | 0.0472   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 2.35e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.5     |
|    gen/time/episodes    | 1.34e+04 |
|    gen/time/fps         | 3.21e+06 |
|    gen/time/time_ela... | 9        |
